odom_x, odom_y, imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-1.999941629348908, -0.5000009945916165, -0.088125491944932, -0.0035499746094550567, -0.058750327963287996, -1.0547478334378976e-13, 2.170953905109716e-06, -4.8584533782839227e-08, -1.999941629348908, -0.5000009945916165, 16230000000, 
-1.9999416446407807, -0.5000009945078657, -0.06365102724219247, 0.012078775619431839, -0.06181270364217932, 1.2547648477369482e-11, -0.00022332589720011072, -5.618537139974495e-08, -1.9999401106515717, -0.5000009945901189, 16240000000, 
-1.9999416477839076, -0.5000009946018343, -0.012400532749849813, -0.013407565291895827, -0.031221877922524042, -8.200311684298759e-10, -0.00045870664728924035, 1.7877028233096437e-06, -1.999937438728916, -0.5000009945874978, 16260000000, 
-1.9999416451855785, -0.5000009945969565, -0.04764153156118052, 0.015518689193808614, -0.04136711698532447, 2.275236227925618e-09, -0.0006062989944790664, -3.752663699995918e-06, -1.9999367856134, -0.5000009945865996, 16292000000, 
-1.999941637682997, -0.5000009945914243, -0.014565592314815773, -0.006060484020654746, -0.02480039054084714, -3.3397804124881626e-10, -0.00041697640368982755, 8.00951896302625e-07, -1.999938054516933, -0.500000994588083, 16307000000, 
-1.9999416212106054, -0.5000009945674462, -0.04588571967165687, 0.014728028035600272, -0.037818516954366097, 3.0591133445318366e-09, -0.0008668705364977167, -3.528916044247045e-06, -1.9999247736182197, -0.5000009945744794, 16369000000, 
-1.999941598819679, -0.5000009946126177, -0.05325196728637482, -0.014402483430876089, -0.047354207306600574, -3.272951607771284e-09, -0.0005174548760765344, 6.325095692570489e-06, -1.9999207158196703, -0.5000009945716138, 16380000000, 
-1.999941602075888, -0.5000009945646694, -0.06341954140087702, 0.011551657434868346, -0.05727265770822223, 1.3271971486790793e-09, -0.0010009065195656997, -1.3259951081695016e-06, -1.9999070022273526, -0.5000009945569688, 16421000000, 
-1.9999416044242102, -0.5000009946184021, -0.035731904351187005, -0.0062112105641253, -0.04394449234333789, -4.169304166271662e-09, -0.001263674879740947, 3.2993487748418076e-06, -1.9998998069823017, -0.5000009945527754, 16466000000, 
-1.9999416194846311, -0.5000009945149236, -0.03838424351030373, 0.03557040781645353, -0.04049211692155898, 3.3021909417762457e-08, -0.0012426963109374231, -2.6572791056933702e-05, -1.9999034856646956, -0.50000099453663, 16513000000, 
-1.9999416230538887, -0.5000009946279118, -0.058760922779856874, 0.04498072622795469, -0.05177483330094091, 4.247628075152759e-08, -0.0009493731854799061, -4.474139506063248e-05, -1.9999044698141086, -0.5000009945143394, 16540000000, 
-1.9999416208298837, -0.5000009946237011, -0.06003836476356885, -0.003461530054798263, -0.05687701233302322, 1.199849057156775e-08, -0.0007949136530377109, -1.5094080376801048e-05, -1.9999035283369788, -0.5000009945115171, 16561000000, 
-1.9999416137081156, -0.50000099461845, -0.050935451133559816, 0.015386689898917505, -0.0531944723200664, 1.4463467249118132e-08, -0.0010825135578265118, -1.3361003328363033e-05, -1.9998973419012513, -0.500000994506541, 16598000000, 
-1.9999415976144408, -0.5000009945947405, -0.07673140546847657, 0.011226013960093218, -0.06772051043598368, 1.9546813646864867e-08, -0.0015448192698172374, -1.2653139450530927e-05, -1.9998848011345163, -0.5000009945084548, 16648000000, 
-1.9999415833453036, -0.5000009946374426, -0.056685851474474844, -0.005053752350189687, -0.060891404113038505, 5.605276631621567e-11, -0.001201574767420742, -4.664942027414287e-08, -1.9998851297951605, -0.5000009944983816, 16673000000, 
-1.9999415913880105, -0.5000009945569269, -0.04646537265434392, -0.010747552764729898, -0.051970463964805286, -7.044904378477331e-09, -0.0008900536888363157, 7.915145419697166e-06, -1.999887549850873, -0.5000009944910585, 16693000000, 
-1.999941593901652, -0.5000009946500265, -0.06478258740937737, 0.010605483898875412, -0.05988287432684112, 2.466011924702116e-09, -0.0008665795175222754, -2.8456845273160145e-06, -1.9998880562625, -0.5000009944853773, 16718000000, 
-1.9999416093084403, -0.5000009945462914, -0.06541476713547878, -0.028214683777800963, -0.06327985637412215, -2.226153774740532e-08, -0.0015933719083011822, 1.3971338161183023e-05, -1.9998666322125644, -0.5000009945377439, 16772000000, 
-1.9999416132138956, -0.5000009946592131, -0.06003929620100283, 0.009038558427064098, -0.061264566272121325, 4.855196432896917e-09, -0.0013449035063878506, -3.610070469618323e-06, -1.9998682317563639, -0.5000009945296509, 16803000000, 
-1.999941611327296, -0.5000009946549353, -0.06319413559692026, 0.009224168289228155, -0.06243335828079087, 1.5776733403990204e-08, -0.0017372728331938479, -9.08132165687864e-06, -1.9998586205313422, -0.5000009945468609, 16855000000, 
-1.9999416045418557, -0.5000009946496188, -0.07322902465583042, 0.0012983451886323977, -0.06909915412841047, 5.22138516981487e-09, -0.0010658462649399381, -4.898816406800564e-06, -1.999856581850694, -0.5000009945482644, 16871000000, 
-1.9999415887833998, -0.5000009946258481, -0.10107371701634685, -0.02486543891711465, -0.08884197426433518, -2.4207001805386005e-08, -0.0016730258329290997, 1.4468994637700769e-05, -1.9998401050151067, -0.5000009945904647, 16914000000, 
-1.9999415671036147, -0.5000009946712015, -0.07109118300646605, 0.014059340407083688, -0.07785696383136088, 1.4749377744804135e-08, -0.0016289925916546538, -9.054293936243389e-06, -1.9998378899125557, -0.5000009945830587, 16945000000, 
-1.999941571066619, -0.5000009946234184, -0.07988573721034027, -0.004359368420432568, -0.07909413682215555, -1.4990208512912167e-09, -0.0016981652531201197, 8.827296687039111e-07, -1.9998370565791952, -0.5000009945925327, 16981000000, 
-1.999941574119272, -0.5000009946772793, -0.017651283488589575, -0.00832070874241431, -0.041109198658429595, -1.2216575778659061e-08, -0.001352338262003188, 9.033668662574794e-06, -1.9998452003217324, -0.5000009945790783, 17011000000, 
-1.999941589880391, -0.5000009945739297, -0.03202310373168287, 0.004831291234026275, -0.035487409319835156, 5.65713057883436e-10, -0.0008833694305188885, -6.40403706919242e-07, -1.9998546682268343, -0.5000009945569671, 17036000000, 
-1.9999415941477325, -0.5000009946870252, -0.055580108879610124, -0.00466434386400013, -0.04790154438679971, -1.4707594326044164e-09, -0.0006517556158965837, 2.256611829237827e-06, -1.9998571197522312, -0.5000009945541787, 17056000000, 
-1.9999415926184045, -0.5000009946829058, -0.039661475669132765, 0.010800573046362798, -0.04279874889626316, 3.3950956077858547e-09, -0.0009634055189369122, -3.5240566314507276e-06, -1.9998507856374081, -0.5000009945652327, 17097000000, 
-1.9999415861883743, -0.5000009946777336, -0.05135697785753873, 0.014693867105155071, -0.04807051321445674, 1.2760980523306017e-08, -0.0012595375599520023, -1.0131480734716878e-05, -1.999844056634639, -0.5000009945746202, 17149000000, 
-1.9999415707835302, -0.5000009946540901, -0.06312515186024968, 0.023333484279412373, -0.05735939647195667, 2.8653481774202735e-08, -0.0012981326898152921, -2.2072845094348377e-05, -1.9998403036119092, -0.5000009945655518, 17190000000, 
-1.9999415494563326, -0.5000009946995724, -0.03389138322895889, -0.002994910997253954, -0.04284087765841156, 7.836046390278864e-09, -0.0012905216938065983, -6.071998965910603e-06, -1.9998397996946564, -0.5000009945634355, 17231000000, 
-1.9999415537689016, -0.5000009946519136, -0.07870034166763519, -0.005346128159766747, -0.06499453869850397, -1.97811149179585e-09, -0.0010428719258399992, 1.8967923507985375e-06, -1.999839697714668, -0.5000009945520222, 17258000000, 
-1.9999415571701642, -0.5000009947058732, -0.0255878102015663, -0.005066931698684064, -0.04063672724538653, -2.7566776289921797e-09, -0.0006972029434757665, 3.953909912154576e-06, -1.9998412998202186, -0.5000009945455054, 17273000000, 
-1.9999415732776578, -0.5000009946026203, -0.050793188159056264, 0.015023611858250158, -0.046898698940712774, 5.712304426589081e-09, -0.0011387384946101424, -5.016344361437207e-06, -1.9998315559456177, -0.5000009945741964, 17326000000, 
-1.9999415778903162, -0.5000009947158094, -0.04808310976364773, -0.004686922408840874, -0.04760564938893883, -2.049509626627685e-09, -0.0015327404465596646, 1.3371537439544589e-06, -1.9998191580885847, -0.5000009946208905, 17387000000, 
-1.9999415767042075, -0.5000009947117735, -0.042048882094622736, 0.01891302737353418, -0.04416645561013669, 1.4706478742911286e-08, -0.00084322130579352, -1.744082916533002e-05, -1.9998174601443857, -0.500000994613918, 17402000000, 
-1.9999415706158123, -0.5000009947066762, -0.05238848450985844, 0.01172966002916128, -0.04924412340794149, 8.637239258061412e-09, -0.0006742005921606842, -1.2811082278021603e-05, -1.9998179480190375, -0.5000009946103243, 17422000000, 
-1.9999415555510465, -0.5000009946831007, -0.0672573374366602, -0.009519571590165764, -0.060366224208994915, 1.0213748335546596e-09, -0.0010571367433334026, -9.661709707809632e-07, -1.9998090308868546, -0.5000009946458096, 17461000000, 
-1.9999415345625138, -0.5000009947286456, -0.06086193054911049, -0.002773143139260695, -0.06066320928854746, -1.5332186399013036e-09, -0.0010959413449373094, 1.3989969873698009e-06, -1.9998065009276194, -0.500000994652462, 17491000000, 
-1.9999415392120832, -0.5000009946810485, -0.05618292124213479, 0.0012117354821746195, -0.05787397073537272, 5.190134780662189e-10, -0.0015523224229329986, -3.343464414342358e-07, -1.9997946134666664, -0.5000009947013703, 17541000000, 
-1.9999415429490184, -0.5000009947350496, -0.0603251151217544, 0.015049248143779358, -0.05937483828998057, 2.0050091753126984e-08, -0.0013730875284559381, -1.4602194934851442e-05, -1.999796615305225, -0.5000009946814756, 17576000000, 
-1.9999415593906904, -0.500000994631839, -0.058104018908152213, 0.039526201459016336, -0.0585865574255593, 2.933875420108698e-08, -0.0007489519943255517, -3.9173077077533117e-05, -1.9997948977164441, -0.5000009946756748, 17586000000, 
-1.999941564336196, -0.5000009947450648, -0.07264538160175449, -0.03859250908954177, -0.06726966749422783, -2.507839535413963e-09, -0.0008782719724799374, 2.855424759067158e-06, -1.999792841299031, -0.500000994691516, 17611000000, 
-1.9999415634815023, -0.5000009947410596, -0.07567557532861566, 0.020385525764071506, -0.07244212117769548, 1.712542344640141e-08, -0.0017107876794157004, -1.001025647568984e-05, -1.999768296305261, -0.5000009948139646, 17663000000, 
-1.9999415577231867, -0.5000009947359882, -0.057460055202054536, -0.01913936780223175, -0.06314804365321014, -3.5870484584598805e-08, -0.0021903799351575444, 1.6376375627280752e-05, -1.9997540978462411, -0.5000009949145492, 17722000000, 
-1.999941542987191, -0.5000009947124333, -0.08394769386647595, -1.8193637650260617e-05, -0.07599532024692493, -7.751917421694745e-09, -0.0012422119526961232, 6.240414451712381e-06, -1.9997491451922467, -0.5000009949374792, 17737000000, 
-1.99994152231777, -0.5000009946417413, -0.07481629791788573, 0.0042400626933190196, -0.07526419362227361, 7.005454713106994e-10, -0.0007620564799209945, -9.192828743918401e-07, -1.9997483828529379, -0.5000009949402209, 17747000000, 
-1.9999415138421321, -0.5000009947539403, -0.06799155725998589, -0.032033547420418994, -0.07074558026571764, -2.6498843555361246e-08, -0.0018032921258951881, 1.4694703744800484e-05, -1.9997172529921845, -0.5000009951154392, 17801000000, 
-1.9999415088502384, -0.5000009947562799, -0.0533338631078613, -0.01280445653593293, -0.059970584379901076, -2.953090155102346e-08, -0.0014882712688903143, 1.984241862912687e-05, -1.9997229636376337, -0.5000009950973204, 17833000000, 
-1.9999415302412453, -0.5000009946558441, -0.08081196969395199, 0.010083933806677135, -0.07283831580605143, 2.443405769521212e-09, -0.0013961196164093315, -1.7501407048526308e-06, -1.9997246869746041, -0.5000009950900488, 17866000000, 
-1.9999415355606749, -0.500000994769793, -0.02312894584037234, -0.028197688719581625, -0.042099771705003855, -3.5106996346373137e-08, -0.0014865527670240245, 2.361638088142334e-05, -1.9997251118309196, -0.5000009951138981, 17908000000, 
-1.999941535081969, -0.5000009947661728, -0.048564703066701985, -0.012443645148763166, -0.04608917894565978, -1.877627793086853e-08, -0.0009195969112684775, 2.041794366726268e-05, -1.999730485736109, -0.5000009951017967, 17929000000, 
-1.9999415296973801, -0.5000009947614595, -0.0667358753690328, 0.020456016962605836, -0.05883853823704685, 4.231140279130117e-09, -0.0010950750904982383, -3.863790086947398e-06, -1.9997278982827116, -0.5000009951101553, 17967000000, 
-1.9999415153324633, -0.5000009947382408, -0.05496551536688125, -0.00022032570271321905, -0.056432829212967904, 1.653077435603907e-09, -0.0012097441520587692, -1.3664686312313753e-06, -1.9997244915543162, -0.5000009951298259, 18003000000, 
-1.9999415027853689, -0.5000009947813918, -0.05148228275663787, 0.007572048910886014, -0.053365598153366264, 6.26048860480473e-09, -0.0010061672227781216, -6.22211543277959e-06, -1.9997261971041709, -0.5000009951236077, 18029000000, 
-1.9999415063806716, -0.5000009947387263, -0.044543961626979864, 0.030189996526492492, -0.04790875615400178, 1.6753595928102734e-08, -0.0007903485415390662, -2.1197731187658073e-05, -1.9997282186160754, -0.5000009951114894, 18050000000, 
-1.9999415108106984, -0.5000009947928069, -0.043545850944825534, 0.009857179771084188, -0.045207258405330956, 9.653406999240044e-09, -0.0007455655659730823, -1.2947764006027832e-05, -1.9997294744832492, -0.5000009951061911, 18075000000, 
-1.9999415279347827, -0.5000009946897501, -0.0770598200651991, 0.003098285147629774, -0.06487863782941519, 7.853435507936637e-09, -0.0012219774637796277, -6.426825158989127e-06, -1.9997180597966446, -0.500000995147238, 18121000000, 
-1.9999415335586037, -0.5000009948031067, -0.06824854438562156, -0.025799855323446644, -0.06694424779435261, -2.5404485664058087e-08, -0.0014957776723983794, 1.6984132156033386e-05, -1.9997085974110294, -0.5000009951899959, 18162000000, 
-1.9999415333797004, -0.5000009947992266, -0.036301629293895424, 0.01764411774612368, -0.04798883898314597, 1.4854245694988515e-08, -0.001506658136680257, -9.859068446487859e-06, -1.9997089806924473, -0.5000009951694875, 18204000000, 
-1.9999415282941602, -0.500000994794272, -0.07919818336280773, 0.00115715647731221, -0.06722998226696768, 1.1131386602781105e-08, -0.0022810408477654193, -4.879959345614423e-06, -1.9996826753377572, -0.5000009952880909, 18284000000, 
-1.999941514227956, -0.5000009947708196, -0.08376437313396998, 0.026649340249236823, -0.07743119513040904, 6.718622407363498e-08, -0.0017020913623582187, -3.947274838440494e-05, -1.9996757333574469, -0.500000995239103, 18314000000, 
-1.9999414942254816, -0.5000009947002123, -0.031234034841526388, -0.00956380348379017, -0.04887441413210715, 5.3410028871178785e-09, -0.001054609247659649, -5.064437751679534e-06, -1.9996792357554294, -0.5000009952330282, 18331000000, 
-1.9999414864138751, -0.5000009948124882, -0.02432360281365843, 0.01629563113128013, -0.03369457202386281, 1.0958827346036403e-08, -0.0008699595594456515, -1.2596938819799276e-05, -1.9996857304955649, -0.500000995184097, 18360000000, 
-1.999941482083363, -0.5000009948148941, -0.018007143084627905, 8.19172591722166e-05, -0.02399659194673879, 2.53917379969133e-09, -0.0005185441026366528, -4.896736433372468e-06, -1.9996897593066059, -0.5000009951589205, 18377000000, 
-1.9999414994508582, -0.5000009948017322, -0.026618155119453746, 0.01574511156575193, -0.02561339560486953, 3.2068126030949976e-09, -0.00046046613623416325, -6.964274570376268e-06, -1.9996924918074885, -0.5000009951396596, 18405000000, 
-1.9999415041714794, -0.500000994826813, -0.06550681001924567, -0.0048779114217862105, -0.05026390495067361, 7.807555849030735e-10, -0.0005926197407798142, -1.3174646930858157e-06, -1.9996896610863004, -0.5000009951562567, 18435000000, 
-1.9999415043827216, -0.5000009948232267, -0.05242791983035587, 0.007837774266204956, -0.051591523109924285, 3.2796401048823853e-09, -0.000961788520662081, -3.4099389152874576e-06, -1.9996791161300376, -0.5000009952227601, 18473000000, 
-1.9999414996996623, -0.5000009948187079, -0.05212465313421075, 0.009038675202693653, -0.051909309944619064, 7.48431956441783e-09, -0.001115074122639093, -6.711948033288024e-06, -1.9996747126512446, -0.500000995248456, 18511000000, 
-1.999941486033901, -0.5000009947956366, -0.042670320613811916, 0.021603066939238413, -0.046185919691229434, 2.0926581934376323e-08, -0.0011964161435757516, -1.749105614024285e-05, -1.9996731462728123, -0.5000009952491828, 18552000000, 
-1.9999414664397637, -0.5000009948416642, -0.063347322711134, -0.0024276179497842087, -0.05678421675566176, 4.854293457049822e-09, -0.0009846407124667208, -4.93001497458789e-06, -1.99967391507496, -0.5000009952397356, 18579000000, 
-1.999941472473059, -0.5000009947945311, -0.058496208810810024, 0.006862163536812789, -0.05783647171255597, 5.359479530138386e-09, -0.0008775555032088738, -6.107282685301256e-06, -1.999673368452908, -0.5000009952378259, 18602000000, 
-1.9999414775895386, -0.5000009948489127, -0.015455326796870783, 0.0003911663331609323, -0.03163764209928609, 2.091759545773462e-09, -0.0008102632320057806, -2.5815802360862143e-06, -1.9996755236422052, -0.500000995220108, 18629000000, 
-1.9999414954025247, -0.5000009947460791, -0.049441115250651736, -0.01797352400018527, -0.042634513093836285, -5.8931712405937606e-09, -0.0007402325766165776, 7.961242759039339e-06, -1.9996789069240595, -0.5000009951941505, 18660000000, 
-1.9999415017147952, -0.5000009948596572, -0.09828598037520805, 0.03930994012453956, -0.07701535945773727, 1.801466381614149e-08, -0.0012018910179940792, -1.4988600086393387e-05, -1.9996661584576905, -0.5000009952857419, 18702000000, 
-1.9999415022191662, -0.5000009948559708, -0.04650342597685721, 0.004837726914779912, -0.05813513293041615, 1.6310291426177155e-08, -0.0017435759184396757, -9.354506020462371e-06, -1.999646549584084, -0.5000009954409479, 18751000000, 
-1.9999414978138186, -0.5000009948511904, -0.06816108655118581, -0.0067247886926226795, -0.06432112261141344, -4.622092608043617e-09, -0.0012709713144631305, 3.6366616267779656e-06, -1.9996494558948148, -0.5000009954111493, 18777000000, 
-1.9999414844247831, -0.5000009948279003, -0.05908765482995999, 0.010469424617716768, -0.06108022688843357, 6.947290740761482e-09, -0.0010106091594993237, -6.8743595636945456e-06, -1.9996509330408623, -0.5000009953896565, 18799000000, 
-1.9999414607968298, -0.5000009947766324, -0.06727395051790024, -0.015623716781411494, -0.06488798347236252, -1.1200961936724932e-08, -0.0015796921099500098, 7.090598140089079e-06, -1.9996367651340143, -0.5000009955145451, 18849000000, 
-1.9999414404640625, -0.5000009948651031, -0.03163080365383471, 0.001572799056404802, -0.044322702784667184, -1.4297178630172977e-09, -0.0012518026846703003, 1.1421271742949302e-06, -1.9996424663957655, -0.5000009954610558, 18880000000, 
-1.9999414403950964, -0.5000009948293865, -0.05874747118397329, 0.0015133731437383209, -0.053230797957265694, 7.437084416368066e-10, -0.0009407414350993523, -7.905556339806198e-07, -1.9996464504174858, -0.5000009954271009, 18905000000, 
-1.9999414544261707, -0.5000009948554147, -0.09220256347740304, 0.008212426974368034, -0.07729769918885052, 7.777096184440582e-09, -0.0015173237118700712, -5.125535258956354e-06, -1.9996303548162417, -0.5000009955621924, 18953000000, 
-1.9999414598550473, -0.5000009948797007, -0.037537422611956237, 0.02083312692220027, -0.05271461241581493, 2.6955030579251923e-08, -0.001251376895416286, -2.154029747391572e-05, -1.9996317532915013, -0.50000099553816, 18980000000, 
-1.9999414874136636, -0.5000009948375497, -0.014954012081243848, -0.0354670097923063, -0.029365442405788325, -2.1596105896313093e-08, -0.0011275090001938112, 1.9153821293311955e-05, -1.999639871572359, -0.5000009954824043, 19020000000, 
-1.9999414971322047, -0.5000009947802153, -0.024371891594965046, 0.01901400181602681, -0.026271095059220984, 4.868646921017855e-09, -0.0008136318453956439, -5.9838450873937746e-06, -1.9996507770555547, -0.5000009953679327, 19056000000, 
-1.9999414960614414, -0.5000009948536486, -0.021100119202239795, 0.033028871801285165, -0.023066363773800655, 1.3970397496396917e-08, -0.000737428746458499, -1.8944742205249985e-05, -1.9996565218476017, -0.5000009953105864, 19101000000, 
-1.9999414863834353, -0.5000009948985352, -0.06247825663263204, 0.006899025520351713, -0.04742028639407363, 5.768721200717918e-09, -0.0005536944481094786, -1.0418600403913215e-05, -1.9996542063601874, -0.5000009953289336, 19121000000, 
-1.9999414721942383, -0.5000009948919741, -0.06240074131114149, 0.03058874527527175, -0.05667151146282197, 1.2114304864890036e-08, -0.0008367621412284513, -1.4477596760179677e-05, -1.9996460584010574, -0.5000009954018275, 19153000000, 
-1.9999414516211613, -0.5000009948757718, -0.04177054195126477, 0.025432879145351073, -0.047448241353864704, 2.251283697672871e-08, -0.0012026986607796856, -1.8718601517469128e-05, -1.999635758247528, -0.5000009954969665, 19197000000, 
-1.9999414281400387, -0.5000009948573292, -0.0635667811381732, -0.000791252215982013, -0.05740185689588656, 6.594094025915386e-09, -0.0009973536476750571, -6.611590624135137e-06, -1.9996364965684372, -0.5000009954794102, 19224000000, 
-1.9999414245549483, -0.5000009948765085, -0.050683861905419514, -0.04388445732754279, -0.05324609106029101, -1.8068655823181933e-08, -0.0007381066944971292, 2.4479734377009108e-05, -1.999636882208987, -0.5000009954783035, 19241000000, 
-1.999941421452846, -0.5000009949078087, -0.043548959590837155, -0.006402649315720955, -0.04723667395936881, -1.552382368503444e-08, -0.0012690238137957038, 1.2232886031194346e-05, -1.9996233347162626, -0.5000009956210361, 19292000000, 
