odom_x, odom_y, imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-1.9999414402702844, -0.5000009947981924, -0.05427340201292603, 0.005588436311722178, -0.05156238711750352, -3.6598097017693325e-10, -0.001533262260920922, 2.386943052763292e-07, -1.9996179656996071, -0.5000009956870478, 19348000000, 
-1.999941456324056, -0.5000009949279846, -0.06046084918384722, -0.0020707962536102055, -0.05704756769377207, -2.671040378768542e-09, -0.0013280611327374328, 2.0112330019499378e-06, -1.9996179721759715, -0.500000995704674, 19384000000, 
-1.9999414692910962, -0.5000009948940415, -0.06748393782076169, -0.006918089649685861, -0.0634851734381132, -8.218913052132325e-09, -0.0012839315297425878, 6.401363983778881e-06, -1.9996155789788177, -0.5000009957383026, 19418000000, 
-1.9999414718556427, -0.500000994850988, -0.07825908113241983, -0.0003610618822162136, -0.072612738511705, -2.0894290870450753e-09, -0.000778048353179257, 2.6854745961575025e-06, -1.999612793071034, -0.5000009957667546, 19429000000, 
-1.9999414638750073, -0.5000009948491003, -0.06312048005356874, 0.029548871034904257, -0.06674333508157142, 9.222723877427401e-09, -0.0006970373481599618, -1.3231319529396144e-05, -1.999612606818224, -0.5000009957660868, 19444000000, 
-1.9999414454440427, -0.5000009949350789, -0.022320626964525473, -0.0033915071703718557, -0.03927437947700693, 4.515551145035688e-09, -0.001242606752380966, -3.6339341761851965e-06, -1.9996006537781212, -0.500000995880957, 19490000000, 
-1.9999414213925146, -0.5000009949232872, -0.03604062647401732, -0.0014094672910514826, -0.03726403059054004, 3.567928978285256e-10, -0.0010578473598167302, -3.372820232687816e-07, -1.9996098554718136, -0.5000009957860371, 19530000000, 
-1.9999414086968323, -0.5000009948606259, -0.10224907906245528, 0.016574186521574514, -0.07742234312276514, 8.412660787240651e-09, -0.0007640730341556595, -1.1010283587009559e-05, -1.9996060192993195, -0.5000009958168802, 19546000000, 
-1.9999413997408673, -0.500000994937294, -0.06149652034153645, -0.009972920144868485, -0.06755441564619646, -8.503803335072929e-10, -0.0018305485572160203, 4.6454945439993634e-07, -1.9995683337996937, -0.5000009961973537, 19601000000, 
-1.9999414038722778, -0.5000009949529306, -0.06667401866096619, -0.02410017218481462, -0.06700388819738712, -3.039334158148063e-08, -0.0011095310879129649, 2.7392960785488852e-05, -1.9995683248243405, -0.500000996202749, 19617000000, 
-1.9999414219724667, -0.5000009949136992, -0.08789893064675021, 0.009162196256073557, -0.07990966118455864, -4.7247998337575915e-09, -0.0011426162127540962, 4.135071584858057e-06, -1.9995667794424816, -0.5000009962125861, 19643000000, 
-1.9999414370664532, -0.5000009949643565, -0.05928102639809388, 0.036216334098728625, -0.0671306908598041, 4.950583256131668e-08, -0.002059380476448348, -2.4039187089262642e-05, -1.9995381764804352, -0.50000099648115, 19700000000, 
-1.9999414492220593, -0.5000009949564512, -0.05780264265506126, 0.008369577668867726, -0.06132887136455203, 4.495946049328328e-08, -0.0022626457036630985, -1.9870305112504534e-05, -1.9995381461699038, -0.5000009964701869, 19760000000, 
-1.9999414548800554, -0.5000009949486767, -0.07983072770762323, -0.014472095979526055, -0.07275797851215002, -1.4236064663580291e-08, -0.0011291787857502457, 1.2607449629087397e-05, -1.9995285911497467, -0.5000009965708241, 19770000000, 
-1.9999414502504191, -0.500000994916657, -0.04317615966325616, 0.01093273285136534, -0.0544685778734173, 2.997909022039755e-09, -0.001049344455464069, -2.8569351145177013e-06, -1.9995307835455152, -0.5000009965322197, 19795000000, 
-1.9999414353393978, -0.5000009948535592, -0.04985408262296541, 0.009734792441531295, -0.05160501185566507, 8.731378216686222e-09, -0.0011719471098767646, -7.450317632170589e-06, -1.9995315387042074, -0.5000009965192347, 19833000000, 
-1.9999414096935442, -0.5000009949192169, -0.033591529970407, -0.038506603858981484, -0.040463807377208075, -2.4463651032263023e-08, -0.000978629894814893, 2.499785788466058e-05, -1.9995361281607456, -0.5000009964789656, 19863000000, 
-1.9999413859798356, -0.5000009949755018, -0.08144391777427878, 0.005191812695025601, -0.06577781808098908, -7.488568705252943e-09, -0.0011746575643870841, 6.375107888706567e-06, -1.9995326670175047, -0.5000009965121156, 19904000000, 
-1.9999413725212218, -0.5000009949755557, -0.055121055786841795, -0.013186778201800736, -0.05918293340132133, -1.3081697862019083e-08, -0.0010935563565765145, 1.1962527384480323e-05, -1.9995306581475776, -0.5000009965456198, 19931000000, 
-1.9999413802635764, -0.5000009949299353, -0.1013926802116277, 0.010014392942054584, -0.08526159289861882, 2.5204812381498332e-09, -0.0011212798006929711, -2.247861092826367e-06, -1.99952731109031, -0.5000009965831397, 19957000000, 
-1.9999413871104006, -0.50000099498524, -0.0750421840090104, 6.883468602775851e-05, -0.07892566139679114, 1.6790010799605831e-09, -0.0017816636362177744, -9.42378261434841e-07, -1.9995089284846683, -0.5000009967719953, 20000000000, 
-1.9999414126619206, -0.50000099490969, -0.056192102215924515, 0.02079166424841796, -0.06485803360773088, 3.973160623372742e-08, -0.001704588933155722, -2.3308614447104214e-05, -1.999511496122347, -0.5000009967297663, 20037000000, 
-1.999941420591313, -0.5000009949996845, -0.05398042832971715, -0.00630976623329086, -0.05811975403338026, 3.5069829728901732e-09, -0.0015236254049909304, -2.3017356900209005e-06, -1.9995180692665466, -0.500000996666813, 20074000000, 
-1.9999414227496852, -0.5000009949963149, -0.04957042532123015, 0.012223447403797365, -0.052826936355259424, 1.432901020727041e-08, -0.0011532478902191402, -1.2424917772490016e-05, -1.999523668890498, -0.5000009965895229, 20101000000, 
-1.9999414199841499, -0.5000009949921033, -0.06520174078727843, 0.0014353626965975031, -0.06046724154450059, 5.909862823085503e-09, -0.0010178536477693776, -5.806200956332912e-06, -1.99952558528276, -0.5000009965645729, 20128000000, 
-1.9999414082272426, -0.5000009949693466, -0.03351413764848895, -0.011130131549462498, -0.04379670760093305, -5.698038747013853e-09, -0.0012012204357859189, 4.743541299549915e-06, -1.9995231621361416, -0.5000009965920834, 20168000000, 
-1.999941386224011, -0.5000009949185653, -0.06718470795695232, -0.01260366628330533, -0.058244103325886656, -1.0473511667205887e-08, -0.000941304482114392, 1.1126592793524054e-05, -1.999525458153312, -0.5000009965665202, 20193000000, 
-1.9999413569148101, -0.5000009950031022, -0.04713814291131063, -0.008057987956935292, -0.05135683194621112, -1.4102059680383035e-08, -0.001583910928155898, 8.903316108060229e-06, -1.9995052404694007, -0.500000996794, 20251000000, 
-1.9999413558123114, -0.5000009948950741, -0.07778361268299218, -0.01660811531702178, -0.06767674648749053, -2.5631192690320048e-08, -0.00130719286669835, 1.9607812544952286e-05, -1.9995051622331779, -0.5000009968189174, 20282000000, 
-1.999941358058999, -0.500000995008458, -0.05456800722205323, -0.02957181535111546, -0.059569167885303635, -3.082264821334626e-08, -0.0009835813686338668, 3.133716151634409e-05, -1.9995055640598005, -0.5000009968314945, 20302000000, 
-1.9999413678597309, -0.5000009950247113, -0.03886079569935218, -0.006815880085228717, -0.046763601035853065, -1.5304619430049905e-08, -0.0009525816643393816, 1.6066464433433858e-05, -1.999507172248131, -0.5000009968193018, 20330000000, 
-1.9999413909747843, -0.5000009950062556, -0.0549362445571629, 0.0028611593848791865, -0.05179725995888952, -5.7848164849880165e-09, -0.0013135058559481183, 4.404104069115402e-06, -1.9995006533844868, -0.5000009968858937, 20381000000, 
-1.9999414025474544, -0.5000009949167056, -0.07380104217845483, -0.012305369503165704, -0.06538781835152381, -1.2325577878379107e-08, -0.0010606687368132522, 1.1620572428118265e-05, -1.999499500309814, -0.5000009969138631, 20406000000, 
-1.999941403186568, -0.5000009949912854, -0.05312237008040612, -0.01165344882736682, -0.05779250312413444, -1.6563810281319045e-08, -0.001377238914786534, 1.2026824179511629e-05, -1.999491463568972, -0.5000009969890078, 20447000000, 
-1.999941395209847, -0.5000009950370231, -0.05484202450100137, -0.031695975512950975, -0.05596706424034045, -2.0610522224573073e-08, -0.0006535816702161368, 3.15347311037001e-05, -1.999488078651763, -0.5000009970262898, 20453000000, 
-1.9999413827111223, -0.5000009950312558, -0.0820986879289122, -0.005310757264335785, -0.07209420816833617, -2.3033001697160667e-08, -0.0016266687408458998, 1.4159614135809269e-05, -1.999456279327969, -0.5000009972646072, 20511000000, 
-1.999941363820255, -0.5000009950158008, -0.05510523471431615, 0.000491749144540272, -0.061575670051950956, -8.02124121442542e-09, -0.0016445325738341063, 4.877520422550517e-06, -1.9994537771075374, -0.5000009973104108, 20551000000, 
-1.9999413420139749, -0.5000009949980588, -0.06669395786978674, 0.017835510951214353, -0.06473136770823805, 1.850097909130445e-08, -0.0011340096948370911, -1.6314656898909715e-05, -1.9994556047438043, -0.5000009973040648, 20572000000, 
-1.9999413400939547, -0.5000009950179162, -0.06161636287844484, -0.011281607755684755, -0.06278907621978627, -2.452514650004811e-09, -0.00150480237627165, 1.6297918508616696e-06, -1.999447980281081, -0.5000009973629896, 20616000000, 
-1.9999413386501064, -0.500000995049801, -0.05480746135452812, 0.0006139151678297039, -0.05784881367163639, -1.4005496065806118e-11, -0.001079180966130775, 1.2977893889308025e-08, -1.9994508087501928, -0.5000009973410459, 20638000000, 
-1.9999413591163069, -0.5000009949407488, -0.04735269687852393, -0.01009257620992996, -0.051350785096855416, -7.809189054132418e-09, -0.0011681276087819165, 6.685219145086018e-06, -1.9994510685370308, -0.5000009973411159, 20674000000, 
-1.999941376812704, -0.5000009950710678, -0.08288665926120431, -0.01273387496265077, -0.07083690551206183, -9.33257010802584e-09, -0.0007973737259896901, 1.1704135468524966e-05, -1.9994502546062225, -0.5000009973487388, 20689000000, 
-1.9999413914137407, -0.5000009950376089, -0.06691100896599828, -0.023693699547302445, -0.06838221962837805, -3.0633506634045444e-08, -0.0019025230916463894, 1.6101516332995505e-05, -1.9994114447924176, -0.5000009975816746, 20749000000, 
-1.999941395604892, -0.5000009949949995, -0.04480403706855112, 0.0034678417812681467, -0.05379605448958802, -2.9842066344719945e-09, -0.0014727966862601405, 2.0262176458651354e-06, -1.9994180763737306, -0.500000997557314, 20781000000, 
-1.9999413892437035, -0.500000994993518, -0.08310944820241442, -0.020455440497745916, -0.07190066955971526, -2.5517009421262028e-08, -0.0013190667257729604, 1.9344744979681985e-05, -1.9994198896443405, -0.5000009975739905, 20813000000, 
-1.9999413724250548, -0.5000009950798665, -0.06096686480082048, 0.04066400638618053, -0.06513188095031702, 3.398325775011383e-08, -0.001317042557168368, -2.5802702855082825e-05, -1.9994184821747691, -0.5000009975640323, 20844000000, 
-1.999941349978513, -0.5000009950684077, -0.0435206040295829, -0.01382244526222737, -0.05175672249452874, -2.104906740626365e-09, -0.0015438234116595478, 1.3634375050470801e-06, -1.9994157443982628, -0.5000009975947969, 20890000000, 
-1.999941332778722, -0.500000995070292, -0.08799996913118058, 0.003986118155824385, -0.07414113188184186, 4.784980866377802e-09, -0.0014405067891536537, -3.32173433850259e-06, -1.9994166181913915, -0.5000009975740771, 20926000000, 
-1.999936200739157, -0.5000010039366924, -0.06294384629416024, 0.0030293303046492375, -0.03149321872685401, 7.061018475679847e-09, -0.0017623441707259602, -4.006605856545723e-06, -1.9890245641505095, -0.5000010517212878, 106617000000, 
-1.999936197877803, -0.5000010039057207, -0.057450042886944164, -0.024508675536000304, -0.04706323287957402, -2.0124632794438026e-08, -0.0008011052442892827, 2.5121084823620166e-05, -1.98581988107956, -0.5000010861746077, 106633000000, 
-1.999936184725463, -0.5000010038435273, -0.04062735549698571, -0.03996634089643109, -0.0430979826807401, -2.1268416580835852e-08, -0.0007249659764679845, 2.9337123770214744e-05, -1.9861268455385104, -0.5000010878447126, 106658000000, 
-1.9999361607239856, -0.5000010039669945, -0.18150612364220783, -0.028252210653294956, -0.1285541636916602, -4.889767468472901e-08, -0.0020527623703281784, 2.3820426266344534e-05, -1.9835684592660776, -0.5000010986989424, 106718000000, 
-1.9999361624446976, -0.5000010039259476, 4.963898982253136, 0.026614601285047994, 3.018367347354561, -1.8703677693050774e-07, 0.0075681241008779794, -2.471375659772936e-05, -2.0194277496319613, -0.5000009289735855, 106728000000, 
-1.9999361632112087, -0.5000010039791865, -0.11742938771435554, 0.015329588599752728, 1.0803357034726713, 7.260897687693838e-07, 0.011669755171130933, 6.221979451339401e-05, -2.0111129371118412, -0.5000009755460767, 106739000000, 
-1.9987814962723134, -0.5000010055794853, -0.017291592374282155, -0.01033161385400787, 0.4019834062824863, -1.0434173103501507e-06, 0.03000260995389278, -3.4777551418148185e-05, -2.0097512087527414, -0.5000009695090478, 106754000000, 
-1.9966089580252184, -0.5000003310329214, 3.4131804943568627, 0.005485253920857205, 2.2630250578261926, 0.002014960023526265, 0.05563213044075188, 0.03621935754684415, -2.0105451878953438, -0.5000003163317441, 106764000000, 
-1.993871943371813, -0.49999136945850076, -0.06792941540190779, 0.028849469618222413, 0.8223869587852237, 0.018542479867459917, 0.08558517495685714, 0.2166552779357762, -2.009023288394434, -0.4999930085081161, 106787000000, 
-1.9905850189772476, -0.4999443708746549, -0.06696468263716174, 0.0525037882775545, 0.27270851771764437, 0.04705087065942282, 0.10147435119851596, 0.4636725448717225, -2.006007357128681, -0.4999607903025732, 106823000000, 
-1.9872274357968882, -0.49982970665988197, -0.037264807536365026, 0.05187294080199627, 0.08108586648852609, 0.05307869792965755, 0.1024686034498474, 0.5179996227394333, -2.001818917151497, -0.4998692886535812, 106866000000, 
-1.9838636906840819, -0.49965129441669726, -0.05106332076414665, 0.044529399656240205, -0.0006116640500361814, 0.04615812119628559, 0.10072284017581842, 0.4582686619610161, -1.9979729643609112, -0.4997098004877975, 106904000000, 
-1.9805007425118304, -0.49942241389041053, -0.07745998431047757, 0.03418436505205234, -0.04812567232794829, 0.04583905143664437, 0.09597917429756422, 0.4775937256402057, -1.9954351929168055, -0.4995541178016623, 106930000000, 
-1.9771469122779033, -0.4991383626414592, -0.06351076998288303, 0.06619540370716624, -0.057617978541490686, 0.05262615019896937, 0.10115599524677776, 0.5202474660111234, -1.9941484145846935, -0.4994595235104303, 106943000000, 
-1.9737981675504987, -0.49879347847470146, -0.0534260253959396, 0.029275088870902636, -0.05503597643254997, 0.047281553846510845, 0.09401968628150696, 0.5028899341882914, -1.993576979223395, -0.49941377166015916, 106949000000, 
-1.9704525770544177, -0.498391391851009, -0.04639138248014716, 0.05563292290749852, -0.04966644322298903, 0.04805199457642815, 0.09866418591211562, 0.4870257037262751, -1.9908773378409177, -0.4991907312223921, 106977000000, 
-1.9671144600828885, -0.4979347067997794, -0.041223534892530216, 0.03682721157513791, -0.044461015766421155, 0.047396863988986536, 0.09480095903376162, 0.4999618619059224, -1.9870884657869674, -0.49882361413836973, 107016000000, 
-1.9637856259015698, -0.49742111290578445, -0.0544687421645275, 0.0375373699042506, -0.050645783071393745, 0.04741869175190134, 0.09373374488911611, 0.5058870933621191, -1.9849251011837878, -0.49857197740571596, 107039000000, 
-1.9604650214232406, -0.4968499827527062, -0.03345379817820096, 0.08146886968418579, -0.03994365682876553, 0.05241354098923601, 0.10501300642156804, 0.49911475516494763, -1.9814514713566518, -0.49812895981182825, 107074000000, 
-1.9571535805593243, -0.49622304310155463, -0.05717044450338292, 0.03751773754432687, -0.05064116766772872, 0.048197188904001986, 0.09707584135316265, 0.4964900456402973, -1.975972256577113, -0.49732897177418434, 107128000000, 
-1.9538533187655007, -0.49554055132966457, -0.0765259626870965, 0.034336123205528334, -0.06664668167800529, 0.0470829426668398, 0.09398179903623329, 0.5009793720663687, -1.9738983134093269, -0.49696851679094595, 107150000000, 
-1.9505654884990693, -0.49480200215556003, -0.0615062318945083, 0.04995449957463604, -0.0634452521202492, 0.04833232662303465, 0.09649310752400701, 0.5008889014275947, -1.9709611149419055, -0.49642635605831914, 107181000000, 
-1.9472903106364694, -0.49400755817327535, -0.031225158287686468, 0.04797232839559586, -0.04351505317695943, 0.048415273262135516, 0.09716438888118656, 0.49828207452977574, -1.9674106515058918, -0.495713425289128, 107218000000, 
-1.9440298267410083, -0.4931583484022448, -0.15864008304316274, 0.004928615228134636, -0.11471281708261122, 0.042804355411839266, 0.08609319587385135, 0.49718627560949935, -1.9647987597044334, -0.49513697264934853, 107247000000, 
-1.9407846868433951, -0.49225397536519355, 0.09946900526374387, 0.10224044799538931, 0.017845719129261306, 0.053937637012745294, 0.1073861060644352, 0.5022776129006944, -1.960442500563069, -0.4941142874029406, 107293000000, 
-1.9375564099883977, -0.49129499227524853, 0.06155792006266383, 0.06603832200063342, 0.044851100466623606, 0.05321865459617067, 0.10615771752089932, 0.5013168692675922, -1.957875535424428, -0.49344688064629677, 107318000000, 
-1.934345190410509, -0.49028131893040605, -0.1594070335346787, 0.00768905019467567, -0.08149138999226085, 0.04502629569720946, 0.09048572640846339, 0.4976066113892414, -1.9540628163222191, -0.4924033974030582, 107358000000, 
-1.9311522578661942, -0.4892134886929794, 0.12228997952897593, 0.14522516432260513, 0.04472421066068405, 0.0605278161227082, 0.12011541150618663, 0.503913822245788, -1.9489162280029928, -0.49089114364725, 107409000000, 
-1.9279785010733965, -0.48809173757271146, 0.10657324460485064, 0.15446877631721254, 0.08298387545244737, 0.06806516271882672, 0.1339895337774121, 0.507988652545794, -1.9476299646596793, -0.4904793517326777, 107419000000, 
-1.924824474044296, -0.486916169343066, 0.09134779055784159, 0.09329632268552607, 0.08806301697014424, 0.06229549885473862, 0.12325303276141536, 0.5054277161303277, -1.942897350041616, -0.48892345134385035, 107458000000, 
-1.9216908913898172, -0.48568712805949027, 0.14933148144889258, 0.12357253232527854, 0.12593404011666912, 0.06455100037305364, 0.12746006706124646, 0.5064409729365349, -1.939277770562085, -0.4876548870833765, 107489000000, 
-1.9185784976039586, -0.48440484529550887, -0.16953441579652695, 0.016479963269950895, -0.05685663556087972, 0.05013888410790944, 0.10027393241796666, 0.5000191265953161, -1.935458901231749, -0.4862452877464232, 107525000000, 
-1.915487885243312, -0.4830695997272942, -0.053316188086952716, 0.07789506527937702, -0.054642456398289546, 0.05320492839520041, 0.10611922899734151, 0.5013693455738667, -1.933601711581657, -0.4855241793760288, 107544000000, 
-1.912419915913762, -0.4816818541334528, -0.054348272931387394, 0.0757880514556491, -0.054449577083240566, 0.05399693307885581, 0.10758815323598515, 0.5018854906861193, -1.9313044901152885, -0.48460581144605985, 107567000000, 
-1.909375646047347, -0.48024201431314456, -0.032350749262881597, 0.05389359788768977, -0.040815052619832384, 0.05119042402572642, 0.10218910598412129, 0.5009381727410422, -1.9273840090065335, -0.48298503969674783, 107607000000, 
-1.906355930785469, -0.478750487775546, -0.07517579065231912, 0.05192557391146383, -0.06205158395664873, 0.0499043785567604, 0.09971865312371628, 0.5004517910490264, -1.9228913056329286, -0.481021707398826, 107655000000, 
-1.9033616186286677, -0.4772077147011329, -0.038925101432561206, 0.06199093910644616, -0.04768903045912839, 0.050528877557321474, 0.10089817063515628, 0.500790819489006, -1.9158530089368828, -0.4777435561623808, 107731000000, 
-1.9003935598540793, -0.47561414766163307, -0.028892913594006947, 0.054436237496608406, -0.036070669852315836, 0.050325161103996804, 0.10054357120836196, 0.5005308693452435, -1.9140512479961835, -0.47681919419793617, 107751000000, 
-1.8974526025028988, -0.4739702458522384, -0.03899127208826882, 0.07972396894137922, -0.03785219427658935, 0.0537455373191516, 0.10711377604261924, 0.5017612048124129, -1.9124601040079419, -0.4759844814057897, 107768000000, 
-1.8945396167436528, -0.4722765038328127, -0.06951914282322343, 0.06277507408189854, -0.05742784117939786, 0.05259563366862833, 0.10492873169874495, 0.5012510188308835, -1.910206119875434, -0.47477460967054935, 107792000000, 
-1.8916556310566024, -0.4705333732027188, -0.04922214327672304, 0.07738795636596803, -0.052334459332387034, 0.05403951328592825, 0.10769357952771327, 0.5017895544276344, -1.9074880337291231, -0.4732736946798674, 107821000000, 
-1.8888016995910861, -0.4687418834670695, -0.027175760263274104, 0.02489738507404948, -0.0368772654640801, 0.04732516726564849, 0.09480445626618453, 0.4991871598606356, -1.9028320973966184, -0.47061171582508166, 107873000000, 
-1.8859788438644254, -0.4669022086892192, -0.11381598512267908, 0.01001254827292771, -0.08446126085323946, 0.043121430746117184, 0.08664055577224246, 0.4977049184618948, -1.9008177193721978, -0.4693883417473337, 107899000000, 
-1.8831879513378509, -0.46501515815846123, -0.006539812209072532, 0.10838473687639807, -0.03615945220898439, 0.05490672210874851, 0.10942742323151151, 0.5017638219679578, -1.8980313450506023, -0.4676527446981953, 107932000000, 
-1.8804299694783206, -0.46308130631632244, -0.12032801761774435, -0.010594605667014048, -0.08830369059501618, 0.042790236962178325, 0.08608357635323183, 0.497077825700394, -1.895309703572759, -0.4658868234622683, 107965000000, 
-1.877705707157947, -0.4611012935530661, -0.013653417544479017, 0.07694476114434237, -0.042100942603405155, 0.050655390711460885, 0.10127261058382628, 0.5001884558859273, -1.8936283280115491, -0.46476098596479143, 107986000000, 
