odom_x, odom_y, imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-1.8750159139975118, -0.4590753302209916, -0.06786774095174962, 0.08778694142932167, -0.057965938073832914, 0.05472527511496731, 0.10900141179939168, 0.5020602413451742, -1.8904037229451938, -0.46254832500308923, 108023000000, 
-1.8723613031418216, -0.45700440935864395, 0.006972331841264946, 0.16059367373779324, -0.017701131082525794, 0.06646083614424433, 0.13106760448007565, 0.5070729445913345, -1.8873392064010421, -0.4603635633283319, 108054000000, 
-1.869742506021747, -0.45488839470633274, -0.05183245687578809, 0.1103117251157264, -0.0388181497697136, 0.06359430752497128, 0.1255583439014164, 0.5064920860608283, -1.8846539229593295, -0.45838092850942636, 108080000000, 
-1.8671601325283167, -0.45272846097028663, -0.015255916856568914, 0.07857441229386238, -0.024344395734882195, 0.05793024519990068, 0.11489623130339648, 0.5041962172538916, -1.878630915727806, -0.453810718987749, 108142000000, 
-1.8646147931326986, -0.45052456233366067, -0.19941519475768998, -0.18097838894288495, -0.13279816277220607, 0.021231239924192156, 0.043527896101454897, 0.48776168447715335, -1.8780592243824614, -0.45332105930683925, 108157000000, 
-1.8621070898188825, -0.44827745651466966, -0.04345158486047804, 0.06980293021615705, -0.07706673016538941, 0.04090963636642623, 0.08251155433422724, 0.4958049414596495, -1.874759500230065, -0.45061879853497905, 108225000000, 
-1.859637677060529, -0.4459877308668354, -0.0705045428648948, 0.08375620691014475, -0.07286434558194207, 0.05064422267279714, 0.10128877483151942, 0.499998373531886, -1.8722363072457213, -0.4484114459006654, 108260000000, 
-1.8572072114007656, -0.44365602445478547, -0.03617463149683345, 0.08373466161880959, -0.05016352372335672, 0.05436091201656549, 0.10834134344237202, 0.5017559344321835, -1.8710386932224061, -0.44732371688932654, 108275000000, 
-1.8548163959048007, -0.44128303316837775, -0.06451336694490267, 0.07436403087020986, -0.05902315853215942, 0.05421240659893977, 0.10799990168810517, 0.5019671847063412, -1.8682351008305091, -0.44473296970864507, 108310000000, 
-1.8524659334365785, -0.43886944373586534, -0.0724565197855083, 0.08065455217648865, -0.06730212162320187, 0.054961308478313, 0.10940846782056138, 0.5023496770693648, -1.8653786404969908, -0.4419992350292595, 108346000000, 
-1.8501566135161156, -0.43641601728800034, -0.0566715817616614, 0.05389073092062373, -0.0607552507731316, 0.05163498927556924, 0.10307594228526536, 0.5009412296486028, -1.8633325398765948, -0.4399673971220538, 108373000000, 
-1.8478891655271668, -0.43392377392641546, -0.03763223325508685, 0.06444110700950995, -0.04645465460933929, 0.05200297609306246, 0.10377225904773334, 0.5011259904165914, -1.8614351002242513, -0.43803272407744587, 108399000000, 
-1.8456644652488874, -0.4313931248353127, -0.07423179629415148, -0.010969231459961929, -0.06377983295676201, 0.04163899587524331, 0.08377666068796902, 0.4970238194421492, -1.8577040621636858, -0.43412500756091293, 108455000000, 
-1.843483076529519, -0.4288254491945077, -0.09105918290207352, 0.029235913808890204, -0.08060134049865822, 0.043728632754968404, 0.08780980785458324, 0.4979925799107187, -1.8558824328286463, -0.432110830870572, 108486000000, 
-1.8413457901602561, -0.4262212905919295, -0.08193521776858997, 0.011857619870711645, -0.0814306736367782, 0.04213276769190623, 0.08467617934339376, 0.4975752096825485, -1.8543888830967823, -0.43040486498212505, 108512000000, 
-1.839253402981079, -0.4235811784145841, -0.07212942418349948, 0.03815139213838082, -0.07566110282736482, 0.04519349543460726, 0.09064254743036063, 0.4985903057207078, -1.8535155392662768, -0.4293824684581422, 108527000000, 
-1.8372063492209278, -0.4209063728190822, -0.03659627141266898, 0.1915403666620002, -0.05113957534217832, 0.06683602968485387, 0.13202778278671043, 0.5062270097561724, -1.849863137809673, -0.42504008287903067, 108579000000, 
-1.8352052961465743, -0.4181973842344558, -0.11253049573213147, 0.010381734641012663, -0.08942687842897326, 0.04909923378105752, 0.09833107460012633, 0.4993257114368446, -1.8446762595813895, -0.41852011135380146, 108649000000, 
-1.8332507732288856, -0.4154549770203759, -0.009751623004775401, 0.16439917718607464, -0.04003595457048365, 0.06487018444886918, 0.12830420177129037, 0.5055967267892287, -1.8431074964526395, -0.41642425005136596, 108670000000, 
-1.8313433747437948, -0.41267967593634086, -0.040979517711105556, 0.08664675790440945, -0.04065943890154605, 0.059677498736401824, 0.11834613867310843, 0.5042623224171338, -1.84130471601177, -0.41393208706322826, 108695000000, 
-1.829483369366673, -0.4098726258047015, 0.020402633629276738, 0.15908860286287096, -0.0028614464191153294, 0.06812361952817164, 0.13405187561710374, 0.5081884846039387, -1.8398293823666012, -0.41184363828949805, 108715000000, 
-1.827671411334531, -0.4070341277447192, -0.03993373113314022, 0.0793816066064804, -0.02583907245137234, 0.05991185297993092, 0.11866488031541111, 0.5048827658249457, -1.838034357811844, -0.4092407781032886, 108740000000, 
-1.8259079472576778, -0.4041649657647994, -0.12808178207558654, -0.049707792979662664, -0.08928920535115512, 0.03912277774082104, 0.07893890957051596, 0.4956082868850975, -1.8357072195171331, -0.4057710211343348, 108781000000, 
-1.8241934024722957, -0.4012659958092736, -0.08110503804834579, 0.026567872411614173, -0.08417490243317928, 0.04232842182188127, 0.08507697172097356, 0.4975308942672001, -1.8341678394000827, -0.40337677595321464, 108815000000, 
-1.822528261791132, -0.39833798682371296, -0.052623136627518476, 0.07361213805516857, -0.06459449302766229, 0.049905527532379215, 0.09977128056192826, 0.5001993284169861, -1.832869920157016, -0.4012836778809519, 108841000000, 
-1.8209130148944683, -0.3953817483352622, -0.07242834938093673, 0.09078357377427698, -0.06935435202088411, 0.054768464683849896, 0.10906907315652685, 0.5021447702709526, -1.8306967209579523, -0.39766970575977095, 108881000000, 
-1.8193480983135193, -0.3923982951436958, -0.09270349904611305, 0.07312289731663639, -0.08377149206325864, 0.05399893369363314, 0.1075755725371611, 0.5019627822569074, -1.8283433121296568, -0.3935698271186327, 108924000000, 
-1.8178339795452532, -0.38938857291917095, -0.06805057643146112, 0.08876112829486252, -0.07402465016456063, 0.05602260256576954, 0.11141373381127608, 0.5028339025121116, -1.8269039593650709, -0.3909341195515259, 108951000000, 
-1.8163711737654922, -0.38635348214782606, -0.06241094369989127, 0.08613194487721575, -0.06683160479646998, 0.0563641478291008, 0.11203283262055257, 0.5031038358192929, -1.8252693152482695, -0.38783959472196095, 108982000000, 
-1.8149602270276894, -0.38329388848144913, -0.07312731122133757, 0.10748091260063818, -0.07068445219800645, 0.05948931496302646, 0.11794310805592687, 0.5043899210695508, -1.8238455421512347, -0.3850409444872202, 109009000000, 
-1.813601441808666, -0.3802109613889025, -0.12699616276771186, 0.01876130887270372, -0.1056397379330988, 0.047947703046400496, 0.09596511395968899, 0.4996368062100292, -1.8213195563664666, -0.3798957000035705, 109061000000, 
-1.8122954947783714, -0.3771053580395635, 0.0006353662051618303, 0.13330818331191507, -0.03985048417501526, 0.060081144975024384, 0.11921634922626934, 0.5039673280129727, -1.8203196292355812, -0.37773213494065044, 109082000000, 
-1.811042377304268, -0.37397849626305835, -0.049219308732429426, 0.10268232317992262, -0.04563106830656885, 0.06018365896954385, 0.11925355989524736, 0.504669705645763, -1.8185583770640208, -0.37378873695551473, 109118000000, 
-1.8098429214978264, -0.37083072523997707, -0.041360372636395734, 0.1403198452453719, -0.04292047863314228, 0.06547530762959139, 0.1291084147821752, 0.5071343160711703, -1.8168443149619347, -0.3697596808866242, 109153000000, 
-1.8086970633268453, -0.36766340143219406, -0.07214680518001441, 0.14006769840832223, -0.06096378992363752, 0.06750752669689727, 0.13277314925899864, 0.5084426111277314, -1.8158037179214912, -0.367187431800738, 109174000000, 
-1.8076052731209362, -0.3644772189065305, -0.07591736526570163, 0.0009124524004996068, -0.07040107013845182, 0.048443382302311724, 0.09696401583655075, 0.49960164999736856, -1.8143571486666132, -0.3634872506265852, 109208000000, 
-1.8065680622127138, -0.3612727934877075, -0.11930041366884259, -0.00465825442712117, -0.10071603595731617, 0.04100291386864199, 0.08248472717151777, 0.49709704177575825, -1.8125153347183078, -0.35853592737653495, 109265000000, 
-1.8055852183035337, -0.358051486472048, 0.004888898882108044, 0.16985535151549544, -0.03519345942252616, 0.06244677457377492, 0.12385364999490496, 0.5041980965142636, -1.8114440892209145, -0.3554241403582488, 109295000000, 
-1.8046574638076422, -0.3548136860026645, -0.12116287213166652, -0.01385176054461242, -0.0885015100229926, 0.04493201674488051, 0.09036755379028169, 0.49721404265468333, -1.8104338278064431, -0.3522827949318846, 109326000000, 
-1.8037848395314993, -0.3515604648875109, -0.053212407369365486, 0.08655459216169221, -0.06661567922296763, 0.05253359240085342, 0.10492221753448813, 0.5006908320783968, -1.8097000314447629, -0.3498966588026013, 109351000000, 
-1.802967558704178, -0.34829272650103255, -0.04411369876494269, 0.09609146647137887, -0.052619755095825546, 0.05632405052451563, 0.11203687957391381, 0.5027277690946141, -1.8080996925276394, -0.34443592583201493, 109403000000, 
-1.8022059090517821, -0.34501134772100717, -0.1111974208309211, 0.012960503671564705, -0.08890983327439043, 0.046493913069899716, 0.0932213536255324, 0.498747457118725, -1.8074300302350415, -0.3418915906995589, 109429000000, 
-1.80150007937973, -0.34171731033681024, -0.11761472687735224, 0.03787012569789485, -0.10663484379574514, 0.046338660710624105, 0.09286801439977843, 0.498973311856818, -1.8066924337195003, -0.33895356277617167, 109461000000, 
-1.80085028324015, -0.33841160192842096, -0.12293439801433603, 0.0037668027726139586, -0.11674172240233296, 0.0415777815916347, 0.08358634464441869, 0.4974231349451764, -1.8059743056115263, -0.33588127731353123, 109496000000, 
-1.8002567401682565, -0.3350952167108248, 0.0040211301064682296, 0.17332098544291427, -0.041888427767530836, 0.06312970624074415, 0.12512614633021577, 0.5045284945813076, -1.8053507685943289, -0.3330206490226796, 109523000000, 
-1.7997198141622701, -0.3317690419726581, -0.09612522471861351, 0.013532316786941704, -0.07550550383857552, 0.048952486062071476, 0.09810730970307756, 0.49896879458040905, -1.8049211276519463, -0.3308735416325191, 109543000000, 
-1.7992391342360794, -0.328434496033758, -0.10724247553409061, -0.014169861241456905, -0.09524683878982068, 0.039900327110813524, 0.0803832403657408, 0.49637619644677794, -1.803839967802161, -0.32521182473768934, 109605000000, 
-1.798815530971139, -0.32509211247908676, -0.02042933329534733, 0.17171992117536092, -0.048773686443166125, 0.06231920651759919, 0.12371191909599139, 0.50374456214881, -1.803388851518181, -0.32246252734229003, 109630000000, 
-1.7984485680484963, -0.32174327302334366, -0.018514022109510354, 0.10435002348262723, -0.03007583732734479, 0.06113838009716104, 0.12113892058485198, 0.5046964245841744, -1.8024402260533001, -0.31598502654363075, 109683000000, 
-1.7981387237665336, -0.3183887585313897, -0.11046974642464069, -0.009017804652703845, -0.07986350944762316, 0.04525325451407009, 0.09089436164178008, 0.4978664649454911, -1.8022785878620098, -0.31456503350423687, 109698000000, 
-1.7978859905047762, -0.31502958780205614, -0.09911260547236876, 0.03787670326251907, -0.09172728360124692, 0.045892805746109225, 0.09203275461620121, 0.4986573088841391, -1.8018442394690481, -0.31068251871716024, 109740000000, 
-1.79769037551103, -0.3116667990425651, -0.09843195603660418, 0.03561303809648644, -0.09586511252308391, 0.04610665495759387, 0.09242593187605551, 0.4988497710731611, -1.8017174596973404, -0.3092864936604384, 109755000000, 
-1.7975519511334712, -0.3083012699899258, -0.1413651125325483, -0.018517689628496502, -0.12405417627307104, 0.0385309816168581, 0.07763211226062382, 0.49632787895173114, -1.8014352516547087, -0.3058773873913577, 109794000000, 
-1.7974709472259927, -0.30493387170492775, -0.026147753270611, 0.15839984284213507, -0.06326626588611986, 0.05972841250773394, 0.11873361351196166, 0.503045521323384, -1.8012060217393682, -0.30236725379575746, 109829000000, 
-1.7974469254362706, -0.3015657398388853, -0.05355635463099588, 0.11286793218123149, -0.05723350964657181, 0.061357890913799305, 0.12150916526381234, 0.5049651257218604, -1.80100483125824, -0.2980061127002794, 109865000000, 
-1.7974804958566737, -0.2981974868878119, -0.08896069730833704, 0.02737157661083352, -0.07698209262855527, 0.05002017401808417, 0.10000224487798962, 0.5001905115141425, -1.8008733889116288, -0.2931758031476477, 109908000000, 
-1.7975711170224937, -0.2948303489194974, -0.10649387472513387, -0.007078990103422958, -0.09533519692359188, 0.04125171019592561, 0.08298944279714537, 0.4970717817296222, -1.8008455981541307, -0.28829033326073356, 109960000000, 
-1.7976686994686217, -0.29205393763381887, -0.007257354895012481, 0.06654391523970268, -0.040682364958019274, 0.057334172658230396, 0.12786146675336596, 0.4484085324065866, -1.8008819821639697, -0.28557996024539517, 109983000000, 
-1.797678628634168, -0.2918718394135865, -0.07377774759475739, 0.08330513690817032, -0.06106558216915367, 0.03840796289287943, 0.14249599786570932, 0.2695371341521869, -1.8009831578615814, -0.28178865449449364, 110010000000, 
-1.7976197677130945, -0.2920444783763052, 30.57109029806478, 0.7849357691266351, 18.868423704472907, 0.09301143789167245, 0.4413630639297147, 0.21073679583320126, -1.8012305290304114, -0.27708654141997124, 110075000000, 
-1.7974948697019348, -0.29219941108181535, 29.926151971601136, 0.7213533303012415, 25.70062748739631, 0.14670429876471885, 0.5236977121508603, 0.2801316396097948, -1.801436959944129, -0.2754527221613915, 110095000000, 
-1.796918863736414, -0.2922756604084426, 0.5492059578334594, 0.1034752483147297, 10.155165684390852, 0.0762720752333558, 0.3887537802957123, 0.19619635640671618, -1.8016669214116139, -0.2716626389402593, 110110000000, 
-1.796523466639564, -0.29240345866094897, 28.85426582304399, 1.2604568441673099, 21.709817789688508, 0.18297346855020774, 0.4492834192261563, 0.4072562233998317, -1.8020663137838198, -0.26644339798427663, 110141000000, 
-1.7963447179334102, -0.2925325864698501, 1.7623430761260448, -0.9310683632514042, 9.37569420943149, 0.0014692775248523486, 0.208222438217458, 0.007056288157176904, -1.802028074925808, -0.26718363444037696, 110181000000, 
-1.7963008302060013, -0.2926273777599091, 2.121926812751941, 3.012354721044471, 4.8914765516361465, 0.06888318466473813, 0.15538505700101635, 0.44330636416529795, -1.8021496914492734, -0.26649679464044373, 110208000000, 
-1.7964428483368562, -0.2927006310601872, 1.1104121728659406, -1.2092521808513612, 2.551636348464175, -0.02578949133041956, -0.19236402651229073, 0.13406608188653085, -1.8017938856907088, -0.2706239277303351, 110245000000, 
-1.7966404823633677, -0.2927189047157045, 2.273636578981059, 1.372542160215845, 2.3806076272134167, -0.002268261658851823, 0.05062703586939735, -0.04480336681577135, -1.8016455033945202, -0.2718607809697118, 110267000000, 
-1.7968051175567636, -0.2927243402689392, 1.641181208272604, 1.2388444188348153, 1.9229806258410425, 0.0004893456319572572, 0.00596901642729647, 0.08198094910904696, -1.8016046991112094, -0.27231840745919866, 110300000000, 
-1.7969545827953788, -0.292758190357438, 2.4621960525734394, -0.07739703050614374, 2.2557531075937627, 0.00218449573156035, 0.023740047905394218, 0.09201732617666657, -1.8014714352235763, -0.27362989388618575, 110342000000, 
-1.7970947592101987, -0.29272348708761187, 0.7442958791760729, 0.50879191115194, 1.3214153654417007, 0.005732179550828114, 0.05494063402480597, 0.10433406262184754, -1.8014797983197852, -0.2735602960221523, 110378000000, 
-1.7972153406764673, -0.29270472392243996, 2.6678483682324887, -0.08351872070811729, 2.1529050272564683, 0.0034350939127955568, 0.03460330787420318, 0.09927068028534995, -1.8014940046729015, -0.27347391651874164, 110420000000, 
-1.7974072022085472, -0.29278783934276026, 3.335878779073026, -0.0689682930576811, 2.883638128287284, 0.0026529714636966567, 0.02677808992968754, 0.09907246822542928, -1.8014347566852986, -0.2740344015838354, 110447000000, 
-1.7976148505934055, -0.29319666702687, 2.199613495652215, -0.10591325425715953, 2.4599985788424923, 0.00455628410640392, 0.04617178464123513, 0.09868113484906951, -1.8012472416764713, -0.27567030447342944, 110496000000, 
-1.7978275300754019, -0.2936619665169133, 2.7463344626036257, -0.1488603722226419, 2.6366470018077326, 0.0019259314309861874, 0.02007982597958284, 0.09591375109248823, -1.8011990530134898, -0.2761062927151456, 110516000000, 
-1.7980031684922964, -0.29411718022257155, 4.16386368254578, -0.12126136383951058, 3.5802831714261627, 0.0015729093646984615, 0.016131855938479184, 0.09750331088356756, -1.8011325381970247, -0.27666687268751633, 110536000000, 
-1.7981289604818258, -0.2946674537601506, 4.118876158983901, -0.10597446104633164, 3.91214948615755, 0.004764156891866269, 0.04871499409369409, 0.097796519952426, -1.8008326897987628, -0.27907141514751843, 110582000000, 
-1.798222781516416, -0.295569249551728, 3.8320887394217413, -0.005058011564918398, 3.8616083657216085, 0.006365999346960032, 0.06443594495630833, 0.09879577852511644, -1.800632498517423, -0.2806575448191573, 110624000000, 
-1.798348104397644, -0.2964619552827266, 4.563846852313013, 0.07700730370215678, 4.294360033830149, 0.008490581549449226, 0.08287874669093495, 0.10244582463477217, -1.800450415742967, -0.2820807751863806, 110669000000, 
-1.7985084149215558, -0.2973418212574563, 4.050787569169612, 0.07368835170223698, 4.1434687187099986, 0.004869678908278939, 0.046476277772842745, 0.1047777305248058, -1.800410262941748, -0.2824184366558534, 110685000000, 
-1.798706868888299, -0.2982054515085018, 3.998273274466841, 0.061280457902903845, 4.053166204748329, 0.0055705347927072395, 0.05358940053820663, 0.10394844384825168, -1.8003248352548327, -0.28305234059153606, 110715000000, 
-1.7989461569198137, -0.2990499158468992, 5.3006444870116525, 0.08382242274602443, 4.823271049539331, 0.00764886702161388, 0.07304960631872118, 0.10470784727081583, -1.8001911492540277, -0.28401516060374793, 110752000000, 
-1.7992286283954118, -0.2998726387586816, 3.5450088840578013, 0.07841375782556587, 4.032362095400925, 0.008301490623077959, 0.07843858011097576, 0.10583427965336596, -1.800102372223906, -0.2846548783001439, 110787000000, 
-1.7995562134618672, -0.30067143861529677, 3.792070194209762, 0.06525487460782986, 3.8833442571170083, 0.006048768875572562, 0.056978296628187514, 0.10615917346641421, -1.8000903171505709, -0.2847694858524804, 110811000000, 
-1.7999499746562027, -0.3012330107841426, 4.606538831017662, 0.05619272804605607, 4.329769131776081, 0.0069374960552269285, 0.06638793820470705, 0.10449934495382543, -1.8000542808606215, -0.2850280031187071, 110840000000, 
-1.800355101178257, -0.30149320737977703, 4.730343206217849, -0.07353302289217559, 4.574887204141265, 0.012799397890252869, 0.13000725261794796, 0.0984514143058344, -1.7995905723398502, -0.2880119859614214, 110907000000, 
-1.8007222975274002, -0.30171506602453485, 4.208708852429506, -0.06964045347272943, 4.34712235761255, 0.010289697699589036, 0.1105326602034361, 0.09309192125341757, -1.7995727872221097, -0.2882323831802058, 110947000000, 
-1.8010505725438521, -0.30189603847528057, 4.537527769778608, -0.0874854054243595, 4.46424748543504, 0.006390586455556744, 0.07031686233684328, 0.09088270214537612, -1.7995611332586903, -0.28836301687015814, 110968000000, 
-1.8013392041549663, -0.30203394024300834, 3.9106663252695077, -0.08453433258545451, 4.1218022564972365, 0.0046364678065674205, 0.050223137057787734, 0.09231736761549979, -1.7995533066852523, -0.28843201790437545, 110986000000, 
-1.8015877329616266, -0.3021269345731911, 4.979964329068799, -0.08757141769047504, 4.651744630022828, 0.0051443926063061375, 0.05494127695490569, 0.09363438368075273, -1.7995067753174456, -0.2887187075241542, 111011000000, 
-1.8017959499198486, -0.3021735189795748, 4.036086866719442, -0.09102012632703052, 4.270069137639487, 0.008662208200721855, 0.09270106795084337, 0.09344237765756018, -1.7992902434648064, -0.2899764201152335, 111056000000, 
-1.8019638923053, -0.30217251953806795, 5.2577599012546905, -0.09461725864845423, 4.879654551810097, 0.007660111967957727, 0.08447168899345678, 0.09068259507100755, -1.7992644500533164, -0.29016021216587745, 111087000000, 
-1.8020856158329428, -0.3021629995497796, 5.110728274667326, -0.10568507227712579, 5.02091523680848, 0.009409427112228242, 0.10601000559986581, 0.08875980204872429, -1.7990377348237592, -0.2914487953760301, 111133000000, 
-1.8021514187324805, -0.30252850293136635, 5.05751431917445, -0.024475509326786802, 5.042112155979137, 0.010253408770825602, 0.11152882506099768, 0.09193505593928544, -1.7989178168143785, -0.2921528510252663, 111174000000, 
-1.8022692568791647, -0.3028612714018751, 5.96781502330298, 0.06893664502286252, 5.613886593263988, 0.0067547799421161635, 0.06768165666670231, 0.09980222522300267, -1.7988788417094699, -0.29239668845664135, 111187000000, 
-1.8024400403725058, -0.303161335912045, 4.543588379965767, 0.05934674284110259, 4.951487620783119, 0.009887846094721611, 0.09801636018371748, 0.10087954782434559, -1.7987572961794998, -0.2930533985902868, 111223000000, 
-1.8026643826157802, -0.3034288679859503, 4.6675398776987365, 0.07884310310601396, 4.775490509088713, 0.00820116718047284, 0.07915883494980727, 0.10360393992247365, -1.7987977146294394, -0.29287155379537, 111245000000, 
